"0",""
"0","caseA_m2_eth1_prediction1_continuous<- as.numeric(predict(caseA_m2_model1, caseA_testX_eth1_fold1))"
"0","caseA_m2_eth1_prediction1_discrete <- factor(ifelse(caseA_m2_eth1_prediction1_continuous < 0.5, 0, 1))"
"0","caseA_m2_eth1_prediction2_continuous<- as.numeric(predict(caseA_m2_model2, caseA_testX_eth1_fold2))"
"0","caseA_m2_eth1_prediction2_discrete <- factor(ifelse(caseA_m2_eth1_prediction2_continuous < 0.5, 0, 1))"
"0","caseA_m2_eth1_prediction3_continuous<- as.numeric(predict(caseA_m2_model3, caseA_testX_eth1_fold3))"
"0","caseA_m2_eth1_prediction3_discrete <- factor(ifelse(caseA_m2_eth1_prediction3_continuous < 0.5, 0, 1))"
"0",""
"0","caseA_m2_eth1_confusion1 <-as.table(confusionMatrix(data = caseA_m2_eth1_prediction1_discrete, reference = as.factor(caseA_testY_eth1_fold1)))"
"0","caseA_m2_eth1_confusion2 <-as.table(confusionMatrix(data = caseA_m2_eth1_prediction2_discrete, reference = as.factor(caseA_testY_eth1_fold2)))"
"0","caseA_m2_eth1_confusion3 <-as.table(confusionMatrix(data = caseA_m2_eth1_prediction3_discrete, reference = as.factor(caseA_testY_eth1_fold3)))"
"0","caseA_m2_eth1_combined_confusion <- caseA_m2_eth1_confusion1 + caseA_m2_eth1_confusion2 + caseA_m2_eth1_confusion3"
"0","write.table(caseA_m2_eth1_combined_confusion, file=""./Data/Output_Figures/caseA_m2_eth1_combined_confusion.csv"",row.names=FALSE, col.names=FALSE, sep="","")"
"0",""
"0",""
"0","#################"
"0",""
"0","caseA_m2_eth2_prediction1_continuous<- as.numeric(predict(caseA_m2_model1, caseA_testX_eth2_fold1))"
"0","caseA_m2_eth2_prediction1_discrete <- factor(ifelse(caseA_m2_eth2_prediction1_continuous < 0.5, 0, 1))"
"0","caseA_m2_eth2_prediction2_continuous<- as.numeric(predict(caseA_m2_model2, caseA_testX_eth2_fold2))"
"0","caseA_m2_eth2_prediction2_discrete <- factor(ifelse(caseA_m2_eth2_prediction2_continuous < 0.5, 0, 1))"
"0","caseA_m2_eth2_prediction3_continuous<- as.numeric(predict(caseA_m2_model3, caseA_testX_eth2_fold3))"
"0","caseA_m2_eth2_prediction3_discrete <- factor(ifelse(caseA_m2_eth2_prediction3_continuous < 0.5, 0, 1))"
"0",""
"0","caseA_m2_eth2_confusion1 <-as.table(confusionMatrix(data = caseA_m2_eth2_prediction1_discrete, reference = as.factor(caseA_testY_eth2_fold1)))"
"0","caseA_m2_eth2_confusion2 <-as.table(confusionMatrix(data = caseA_m2_eth2_prediction2_discrete, reference = as.factor(caseA_testY_eth2_fold2)))"
"0","caseA_m2_eth2_confusion3 <-as.table(confusionMatrix(data = caseA_m2_eth2_prediction3_discrete, reference = as.factor(caseA_testY_eth2_fold3)))"
"0","caseA_m2_eth2_combined_confusion <- caseA_m2_eth2_confusion1 + caseA_m2_eth2_confusion2 + caseA_m2_eth2_confusion3"
"0","write.table(caseA_m2_eth2_combined_confusion, file=""./Data/Output_Figures/caseA_m2_eth2_combined_confusion.csv"",row.names=FALSE, col.names=FALSE, sep="","")"
